x Value, y Value
18938, -0.352234
18938.5, -0.358336
18939, -0.364437
18939.5, -0.379692
18940, -0.358336
18940.5, -0.382743
18941, -0.370539
18941.5, -0.364437
18942, -0.364437
18942.5, -0.367488
18943, -0.37359
18943.5, -0.37359
18944, -0.370539
18944.5, -0.358336
18945, -0.343081
18945.5, -0.355285
18946, -0.364437
18946.5, -0.370539
18947, -0.355285
18947.5, -0.355285
18948, -0.37359
18948.5, -0.367488
18949, -0.364437
18949.5, -0.364437
18950, -0.364437
18950.5, -0.361386
18951, -0.367488
18951.5, -0.37359
18952, -0.37359
18952.5, -0.370539
18953, -0.37359
18953.5, -0.358336
18954, -0.343081
18954.5, -0.352234
18955, -0.367488
18955.5, -0.352234
18956, -0.376641
18956.5, -0.34003
18957, -0.324775
18957.5, -0.367488
18958, -0.330877
18958.5, -0.364437
18959, -0.385794
18959.5, -0.370539
18960, -0.349183
18960.5, -0.364437
18961, -0.343081
18961.5, -0.367488
18962, -0.367488
18962.5, -0.376641
18963, -0.370539
18963.5, -0.361386
18964, -0.346132
18964.5, -0.361386
18965, -0.349183
18965.5, -0.358336
18966, -0.358336
18966.5, -0.370539
18967, -0.37359
18967.5, -0.367488
18968, -0.346132
18968.5, -0.37359
18969, -0.352234
18969.5, -0.361386
18970, -0.367488
18970.5, -0.367488
18971, -0.37359
18971.5, -0.370539
18972, -0.330877
18972.5, -0.355285
18973, -0.343081
18973.5, -0.37359
18974, -0.349183
18974.5, -0.355285
18975, -0.37359
18975.5, -0.349183
18976, -0.327826
18976.5, -0.346132
18977, -0.349183
18977.5, -0.370539
18978, -0.370539
18978.5, -0.355285
18979, -0.37359
18979.5, -0.361386
18980, -0.333928
18980.5, -0.370539
18981, -0.330877
18981.5, -0.382743
18982, -0.355285
18982.5, -0.370539
18983, -0.379692
18983.5, -0.330877
18984, -0.327826
18984.5, -0.352234
18985, -0.355285
18985.5, -0.376641
18986, -0.37359
18986.5, -0.367488
18987, -0.315622
18987.5, -0.343081
18988, -0.352234
18988.5, -0.355285
18989, -0.361386
18989.5, -0.37359
18990, -0.376641
18990.5, -0.37359
18991, -0.315622
18991.5, -0.364437
18992, -0.34003
18992.5, -0.34003
18993, -0.379692
18993.5, -0.358336
18994, -0.379692
18994.5, -0.37359
18995, -0.315622
18995.5, -0.333928
18996, -0.34003
18996.5, -0.349183
18997, -0.358336
18997.5, -0.355285
18998, -0.370539
18998.5, -0.343081
18999, -0.30952
18999.5, -0.349183
19000, -0.324775
19000.5, -0.367488
19001, -0.376641
19001.5, -0.376641
19002, -0.385794
19002.5, -0.34003
19003, -0.318673
19003.5, -0.34003
19004, -0.333928
19004.5, -0.370539
19005, -0.367488
19005.5, -0.370539
19006, -0.370539
19006.5, -0.336979
19007, -0.333928
19007.5, -0.346132
19008, -0.336979
19008.5, -0.361386
19009, -0.382743
19009.5, -0.37359
19010, -0.37359
19010.5, -0.361386
19011, -0.336979
19011.5, -0.352234
19012, -0.355285
19012.5, -0.343081
19013, -0.385794
19013.5, -0.370539
19014, -0.312571
19014.5, -0.355285
19015, -0.333928
19015.5, -0.352234
19016, -0.385794
19016.5, -0.376641
19017, -0.394947
19017.5, -0.379692
19018, -0.315622
19018.5, -0.34003
19019, -0.34003
19019.5, -0.346132
19020, -0.367488
19020.5, -0.367488
19021, -0.379692
19021.5, -0.382743
19022, -0.312571
19022.5, -0.343081
19023, -0.333928
19023.5, -0.330877
19024, -0.385794
19024.5, -0.376641
19025, -0.376641
19025.5, -0.37359
19026, -0.346132
19026.5, -0.30952
19027, -0.364437
19027.5, -0.382743
19028, -0.370539
19028.5, -0.382743
19029, -0.349183
19029.5, -0.343081
19030, -0.315622
19030.5, -0.349183
19031, -0.367488
19031.5, -0.364437
19032, -0.352234
19032.5, -0.367488
19033, -0.376641
19033.5, -0.318673
19034, -0.34003
19034.5, -0.34003
19035, -0.355285
19035.5, -0.37359
19036, -0.391896
19036.5, -0.394947
19037, -0.367488
19037.5, -0.318673
19038, -0.352234
19038.5, -0.346132
19039, -0.346132
19039.5, -0.382743
19040, -0.355285
19040.5, -0.391896
19041, -0.361386
19041.5, -0.327826
19042, -0.376641
19042.5, -0.333928
19043, -0.364437
19043.5, -0.388845
19044, -0.37359
19044.5, -0.382743
19045, -0.37359
19045.5, -0.306469
19046, -0.358336
19046.5, -0.324775
19047, -0.355285
19047.5, -0.367488
19048, -0.355285
19048.5, -0.388845
19049, -0.367488
19049.5, -0.336979
19050, -0.358336
19050.5, -0.312571
19051, -0.364437
19051.5, -0.385794
19052, -0.358336
19052.5, -0.376641
19053, -0.358336
19053.5, -0.330877
19054, -0.346132
19054.5, -0.379692
19055, -0.358336
19055.5, -0.352234
19056, -0.352234
19056.5, -0.343081
19057, -0.358336
19057.5, -0.343081
19058, -0.349183
19058.5, -0.37359
19059, -0.37359
19059.5, -0.379692
19060, -0.358336
19060.5, -0.343081
19061, -0.358336
19061.5, -0.355285
19062, -0.358336
19062.5, -0.367488
19063, -0.379692
19063.5, -0.355285
19064, -0.376641
19064.5, -0.349183
19065, -0.367488
19065.5, -0.364437
19066, -0.349183
19066.5, -0.37359
19067, -0.358336
19067.5, -0.367488
19068, -0.361386
19068.5, -0.355285
19069, -0.34003
19069.5, -0.352234
19070, -0.370539
19070.5, -0.364437
19071, -0.367488
19071.5, -0.367488
19072, -0.367488
19072.5, -0.367488
19073, -0.364437
19073.5, -0.352234
19074, -0.352234
19074.5, -0.346132
19075, -0.37359
19075.5, -0.364437
19076, -0.358336
19076.5, -0.367488
19077, -0.352234
19077.5, -0.367488
19078, -0.376641
19078.5, -0.358336
19079, -0.352234
19079.5, -0.352234
19080, -0.346132
19080.5, -0.37359
19081, -0.34003
19081.5, -0.364437
19082, -0.367488
19082.5, -0.352234
19083, -0.376641
19083.5, -0.355285
19084, -0.333928
19084.5, -0.349183
19085, -0.37359
19085.5, -0.370539
19086, -0.37359
19086.5, -0.355285
19087, -0.376641
19087.5, -0.361386
19088, -0.343081
19088.5, -0.355285
19089, -0.343081
19089.5, -0.370539
19090, -0.370539
19090.5, -0.37359
19091, -0.370539
19091.5, -0.370539
19092, -0.336979
19092.5, -0.355285
19093, -0.367488
19093.5, -0.364437
19094, -0.367488
19094.5, -0.364437
19095, -0.333928
19095.5, -0.364437
19096, -0.349183
19096.5, -0.355285
19097, -0.364437
19097.5, -0.367488
19098, -0.379692
19098.5, -0.370539
19099, -0.333928
19099.5, -0.346132
19100, -0.352234
19100.5, -0.367488
19101, -0.364437
19101.5, -0.376641
19102, -0.379692
19102.5, -0.370539
19103, -0.34003
19103.5, -0.327826
19104, -0.361386
19104.5, -0.349183
19105, -0.367488
19105.5, -0.382743
19106, -0.379692
19106.5, -0.358336
19107, -0.343081
19107.5, -0.352234
19108, -0.352234
19108.5, -0.367488
19109, -0.385794
19109.5, -0.370539
19110, -0.376641
19110.5, -0.343081
19111, -0.336979
19111.5, -0.349183
19112, -0.355285
19112.5, -0.370539
19113, -0.37359
19113.5, -0.382743
19114, -0.382743
19114.5, -0.343081
19115, -0.315622
19115.5, -0.358336
19116, -0.333928
19116.5, -0.355285
19117, -0.382743
19117.5, -0.367488
19118, -0.385794
19118.5, -0.346132
19119, -0.312571
19119.5, -0.355285
19120, -0.358336
19120.5, -0.37359
19121, -0.388845
19121.5, -0.379692
19122, -0.333928
19122.5, -0.318673
19123, -0.321724
19123.5, -0.346132
19124, -0.364437
19124.5, -0.370539
19125, -0.388845
19125.5, -0.370539
19126, -0.324775
19126.5, -0.346132
19127, -0.333928
19127.5, -0.333928
19128, -0.37359
19128.5, -0.367488
19129, -0.379692
19129.5, -0.376641
19130, -0.318673
19130.5, -0.324775
19131, -0.349183
19131.5, -0.346132
19132, -0.379692
19132.5, -0.364437
19133, -0.391896
19133.5, -0.370539
19134, -0.312571
19134.5, -0.343081
19135, -0.327826
19135.5, -0.364437
19136, -0.370539
19136.5, -0.376641
19137, -0.382743
19137.5, -0.349183
19138, -0.321724
19138.5, -0.343081
19139, -0.346132
19139.5, -0.388845
19140, -0.367488
19140.5, -0.37359
19141, -0.407151
19141.5, -0.333928
19142, -0.349183
19142.5, -0.355285
19143, -0.34003
19143.5, -0.385794
19144, -0.382743
19144.5, -0.385794
19145, -0.376641
19145.5, -0.321724
19146, -0.346132
19146.5, -0.336979
19147, -0.370539
19147.5, -0.37359
19148, -0.349183
19148.5, -0.376641
19149, -0.361386
19149.5, -0.315622
19150, -0.379692
19150.5, -0.336979
19151, -0.379692
19151.5, -0.37359
19152, -0.379692
19152.5, -0.4041
19153, -0.343081
19153.5, -0.303418
19154, -0.358336
19154.5, -0.324775
19155, -0.370539
19155.5, -0.37359
19156, -0.379692
19156.5, -0.388845
19157, -0.346132
19157.5, -0.315622
19158, -0.349183
19158.5, -0.330877
19159, -0.367488
19159.5, -0.376641
19160, -0.358336
19160.5, -0.394947
19161, -0.355285
19161.5, -0.352234
19162, -0.355285
19162.5, -0.397998
19163, -0.355285
19163.5, -0.379692
19164, -0.367488
19164.5, -0.315622
19165, -0.361386
19165.5, -0.343081
19166, -0.358336
19166.5, -0.382743
19167, -0.349183
19167.5, -0.388845
19168, -0.364437
19168.5, -0.324775
19169, -0.364437
19169.5, -0.318673
19170, -0.370539
19170.5, -0.379692
19171, -0.361386
19171.5, -0.382743
19172, -0.349183
19172.5, -0.318673
19173, -0.37359
19173.5, -0.346132
19174, -0.355285
19174.5, -0.367488
19175, -0.364437
19175.5, -0.394947
19176, -0.336979
19176.5, -0.364437
19177, -0.352234
19177.5, -0.352234
19178, -0.364437
19178.5, -0.355285
19179, -0.358336
19179.5, -0.376641
19180, -0.361386
19180.5, -0.343081
19181, -0.346132
19181.5, -0.361386
19182, -0.370539
19182.5, -0.361386
19183, -0.367488
19183.5, -0.370539
19184, -0.370539
19184.5, -0.361386
19185, -0.358336
19185.5, -0.379692
19186, -0.364437
19186.5, -0.355285
19187, -0.370539
19187.5, -0.358336
19188, -0.376641
19188.5, -0.346132
19189, -0.358336
19189.5, -0.367488
19190, -0.367488
19190.5, -0.370539
19191, -0.376641
19191.5, -0.364437
19192, -0.346132
19192.5, -0.367488
19193, -0.355285
19193.5, -0.37359
19194, -0.370539
19194.5, -0.355285
19195, -0.376641
19195.5, -0.364437
19196, -0.333928
19196.5, -0.364437
19197, -0.358336
19197.5, -0.361386
19198, -0.37359
19198.5, -0.361386
19199, -0.370539
19199.5, -0.355285
19200, -0.34003
19200.5, -0.361386
19201, -0.343081
19201.5, -0.367488
19202, -0.376641
19202.5, -0.364437
19203, -0.358336
19203.5, -0.376641
19204, -0.336979
19204.5, -0.367488
19205, -0.367488
19205.5, -0.370539
19206, -0.379692
19206.5, -0.358336
19207, -0.355285
19207.5, -0.364437
19208, -0.343081
19208.5, -0.361386
19209, -0.355285
19209.5, -0.382743
19210, -0.364437
19210.5, -0.367488
19211, -0.333928
19211.5, -0.349183
19212, -0.321724
19212.5, -0.37359
19213, -0.388845
19213.5, -0.361386
19214, -0.385794
19214.5, -0.346132
19215, -0.346132
19215.5, -0.370539
19216, -0.358336
19216.5, -0.361386
19217, -0.352234
19217.5, -0.376641
19218, -0.379692
19218.5, -0.379692
19219, -0.330877
19219.5, -0.343081
19220, -0.352234
19220.5, -0.370539
19221, -0.367488
19221.5, -0.355285
19222, -0.379692
19222.5, -0.361386
19223, -0.333928
19223.5, -0.343081
19224, -0.34003
19224.5, -0.367488
19225, -0.376641
19225.5, -0.370539
19226, -0.394947
19226.5, -0.352234
19227, -0.34003
19227.5, -0.346132
19228, -0.349183
19228.5, -0.352234
19229, -0.370539
19229.5, -0.376641
19230, -0.352234
19230.5, -0.343081
19231, -0.361386
19231.5, -0.34003
19232, -0.367488
19232.5, -0.37359
19233, -0.376641
19233.5, -0.385794
19234, -0.34003
19234.5, -0.352234
19235, -0.34003
19235.5, -0.352234
19236, -0.361386
19236.5, -0.370539
19237, -0.388845
19237.5, -0.385794
19238, -0.318673
19238.5, -0.34003
19239, -0.324775
19239.5, -0.349183
19240, -0.376641
19240.5, -0.364437
19241, -0.379692
19241.5, -0.388845
19242, -0.321724
19242.5, -0.343081
19243, -0.324775
19243.5, -0.370539
19244, -0.382743
19244.5, -0.355285
19245, -0.382743
19245.5, -0.346132
19246, -0.324775
19246.5, -0.336979
19247, -0.327826
19247.5, -0.37359
19248, -0.385794
19248.5, -0.388845
19249, -0.388845
19249.5, -0.333928
19250, -0.315622
19250.5, -0.336979
19251, -0.343081
19251.5, -0.37359
19252, -0.376641
19252.5, -0.382743
19253, -0.382743
19253.5, -0.333928
19254, -0.321724
19254.5, -0.327826
19255, -0.370539
19255.5, -0.367488
19256, -0.385794
19256.5, -0.385794
19257, -0.349183
19257.5, -0.349183
19258, -0.327826
19258.5, -0.346132
19259, -0.385794
19259.5, -0.385794
19260, -0.391896
19260.5, -0.370539
19261, -0.312571
19261.5, -0.34003
19262, -0.361386
19262.5, -0.346132
19263, -0.385794
19263.5, -0.367488
19264, -0.382743
19264.5, -0.376641
19265, -0.343081
19265.5, -0.327826
19266, -0.364437
19266.5, -0.349183
19267, -0.370539
19267.5, -0.361386
19268, -0.376641
19268.5, -0.364437
19269, -0.343081
19269.5, -0.318673
19270, -0.376641
19270.5, -0.358336
19271, -0.37359
19271.5, -0.385794
19272, -0.391896
19272.5, -0.324775
19273, -0.336979
19273.5, -0.34003
19274, -0.355285
19274.5, -0.382743
19275, -0.367488
19275.5, -0.382743
19276, -0.370539
19276.5, -0.358336
19277, -0.355285
19277.5, -0.336979
19278, -0.364437
19278.5, -0.370539
19279, -0.370539
19279.5, -0.401049
19280, -0.364437
19280.5, -0.315622
19281, -0.364437
19281.5, -0.346132
19282, -0.358336
19282.5, -0.388845
19283, -0.355285
19283.5, -0.385794
19284, -0.364437
19284.5, -0.297316
19285, -0.364437
19285.5, -0.318673
19286, -0.367488
19286.5, -0.385794
19287, -0.367488
19287.5, -0.379692
19288, -0.388845
19288.5, -0.291214
19289, -0.358336
19289.5, -0.333928
19290, -0.358336
19290.5, -0.382743
19291, -0.361386
19291.5, -0.4041
19292, -0.361386
19292.5, -0.294265
19293, -0.361386
19293.5, -0.343081
19294, -0.364437
19294.5, -0.385794
19295, -0.358336
19295.5, -0.370539
19296, -0.367488
19296.5, -0.327826
19297, -0.349183
19297.5, -0.361386
19298, -0.376641
19298.5, -0.370539
19299, -0.361386
19299.5, -0.330877
19300, -0.355285
19300.5, -0.358336
19301, -0.358336
19301.5, -0.358336
19302, -0.358336
19302.5, -0.379692
19303, -0.361386
19303.5, -0.343081
19304, -0.355285
19304.5, -0.364437
19305, -0.346132
19305.5, -0.382743
19306, -0.352234
19306.5, -0.352234
19307, -0.382743
19307.5, -0.321724
19308, -0.37359
19308.5, -0.343081
19309, -0.34003
19309.5, -0.370539
19310, -0.370539
19310.5, -0.364437
19311, -0.349183
19311.5, -0.346132
19312, -0.358336
19312.5, -0.379692
19313, -0.367488
19313.5, -0.361386
19314, -0.361386
19314.5, -0.379692
19315, -0.358336
19315.5, -0.346132
19316, -0.352234
19316.5, -0.370539
19317, -0.379692
19317.5, -0.37359
19318, -0.364437
19318.5, -0.37359
19319, -0.34003
19319.5, -0.37359
19320, -0.355285
19320.5, -0.376641
19321, -0.376641
19321.5, -0.370539
19322, -0.37359
19322.5, -0.361386
19323, -0.343081
19323.5, -0.364437
19324, -0.343081
19324.5, -0.37359
19325, -0.379692
19325.5, -0.361386
19326, -0.364437
19326.5, -0.367488
19327, -0.333928
19327.5, -0.349183
19328, -0.343081
19328.5, -0.361386
19329, -0.367488
19329.5, -0.364437
19330, -0.385794
19330.5, -0.364437
19331, -0.333928
19331.5, -0.349183
19332, -0.358336
19332.5, -0.376641
19333, -0.370539
19333.5, -0.379692
19334, -0.37359
19334.5, -0.349183
19335, -0.346132
19335.5, -0.349183
19336, -0.34003
19336.5, -0.355285
19337, -0.379692
19337.5, -0.364437
19338, -0.336979
19338.5, -0.336979
19339, -0.355285
19339.5, -0.343081
19340, -0.361386
19340.5, -0.364437
19341, -0.391896
19341.5, -0.385794
19342, -0.336979
19342.5, -0.376641
19343, -0.34003
19343.5, -0.361386
19344, -0.379692
19344.5, -0.361386
19345, -0.385794
19345.5, -0.364437
19346, -0.336979
19346.5, -0.330877
19347, -0.336979
19347.5, -0.355285
19348, -0.376641
19348.5, -0.364437
19349, -0.394947
19349.5, -0.37359
19350, -0.333928
19350.5, -0.34003
19351, -0.343081
19351.5, -0.361386
19352, -0.37359
19352.5, -0.37359
19353, -0.391896
19353.5, -0.333928
19354, -0.312571
19354.5, -0.343081
19355, -0.330877
19355.5, -0.361386
19356, -0.385794
19356.5, -0.379692
19357, -0.367488
19357.5, -0.343081
19358, -0.30952
19358.5, -0.336979
19359, -0.318673
19359.5, -0.361386
19360, -0.370539
19360.5, -0.379692
19361, -0.376641
19361.5, -0.330877
19362, -0.330877
19362.5, -0.34003
19363, -0.318673
19363.5, -0.376641
19364, -0.4041
19364.5, -0.37359
19365, -0.30952
19365.5, -0.330877
19366, -0.327826
19366.5, -0.355285
19367, -0.391896
19367.5, -0.367488
19368, -0.382743
19368.5, -0.382743
19369, -0.291214
19369.5, -0.318673
19370, -0.336979
19370.5, -0.336979
19371, -0.388845
19371.5, -0.37359
19372, -0.397998
19372.5, -0.367488
19373, -0.315622
19373.5, -0.315622
19374, -0.327826
19374.5, -0.349183
19375, -0.397998
19375.5, -0.385794
19376, -0.394947
19376.5, -0.364437
19377, -0.303418
19377.5, -0.330877
19378, -0.327826
19378.5, -0.361386
19379, -0.388845
19379.5, -0.376641
19380, -0.391896
19380.5, -0.336979
19381, -0.291214
19381.5, -0.327826
19382, -0.355285
19382.5, -0.376641
19383, -0.376641
19383.5, -0.382743
19384, -0.413253
19384.5, -0.291214
19385, -0.303418
19385.5, -0.315622
19386, -0.352234
19386.5, -0.376641
19387, -0.382743
19387.5, -0.407151
19388, -0.385794
19388.5, -0.312571
19389, -0.318673
19389.5, -0.34003
19390, -0.355285
19390.5, -0.401049
19391, -0.391896
19391.5, -0.4041
19392, -0.352234
19392.5, -0.297316
19393, -0.343081
19393.5, -0.327826
19394, -0.391896
19394.5, -0.388845
19395, -0.355285
19395.5, -0.385794
19396, -0.330877
19396.5, -0.318673
19397, -0.364437
19397.5, -0.330877
19398, -0.361386
19398.5, -0.394947
19399, -0.367488
19399.5, -0.394947
19400, -0.364437
19400.5, -0.306469
19401, -0.367488
19401.5, -0.346132
19402, -0.379692
19402.5, -0.37359
19403, -0.385794
19403.5, -0.401049
19404, -0.358336
19404.5, -0.34003
19405, -0.355285
19405.5, -0.37359
19406, -0.352234
19406.5, -0.391896
19407, -0.370539
19407.5, -0.288163
19408, -0.361386
19408.5, -0.34003
19409, -0.367488
19409.5, -0.379692
19410, -0.355285
19410.5, -0.391896
19411, -0.364437
19411.5, -0.300367
19412, -0.370539
19412.5, -0.355285
19413, -0.358336
19413.5, -0.391896
19414, -0.364437
19414.5, -0.382743
19415, -0.364437
19415.5, -0.333928
19416, -0.367488
19416.5, -0.324775
19417, -0.376641
19417.5, -0.388845
19418, -0.364437
19418.5, -0.355285
19419, -0.355285
19419.5, -0.321724
19420, -0.358336
19420.5, -0.349183
19421, -0.370539
19421.5, -0.361386
19422, -0.37359
19422.5, -0.37359
19423, -0.355285
19423.5, -0.30952
19424, -0.349183
19424.5, -0.352234
19425, -0.361386
19425.5, -0.367488
19426, -0.367488
19426.5, -0.382743
19427, -0.370539
19427.5, -0.355285
19428, -0.370539
19428.5, -0.364437
19429, -0.361386
19429.5, -0.376641
19430, -0.379692
19430.5, -0.37359
19431, -0.346132
19431.5, -0.333928
19432, -0.355285
19432.5, -0.382743
19433, -0.367488
19433.5, -0.367488
19434, -0.358336
19434.5, -0.370539
19435, -0.346132
19435.5, -0.358336
19436, -0.352234
19436.5, -0.376641
19437, -0.376641
19437.5, -0.358336
19438, -0.382743
19438.5, -0.379692
19439, -0.367488
19439.5, -0.358336
19440, -0.343081
19440.5, -0.358336
19441, -0.376641
19441.5, -0.364437
19442, -0.37359
19442.5, -0.364437
19443, -0.358336
19443.5, -0.358336
19444, -0.343081
19444.5, -0.355285
19445, -0.370539
19445.5, -0.358336
19446, -0.349183
19446.5, -0.37359
19447, -0.349183
19447.5, -0.364437
19448, -0.343081
19448.5, -0.364437
19449, -0.376641
19449.5, -0.355285
19450, -0.333928
19450.5, -0.352234
19451, -0.34003
19451.5, -0.355285
19452, -0.367488
19452.5, -0.37359
19453, -0.376641
19453.5, -0.370539
19454, -0.34003
19454.5, -0.361386
19455, -0.336979
19455.5, -0.349183
19456, -0.382743
19456.5, -0.355285
19457, -0.385794
19457.5, -0.358336
19458, -0.321724
19458.5, -0.358336
19459, -0.336979
19459.5, -0.361386
19460, -0.379692
19460.5, -0.352234
19461, -0.379692
19461.5, -0.358336
19462, -0.330877
19462.5, -0.346132
19463, -0.330877
19463.5, -0.364437
19464, -0.385794
19464.5, -0.352234
19465, -0.394947
19465.5, -0.352234
19466, -0.336979
19466.5, -0.352234
19467, -0.336979
19467.5, -0.379692
19468, -0.370539
19468.5, -0.349183
19469, -0.376641
19469.5, -0.361386
19470, -0.324775
19470.5, -0.349183
19471, -0.355285
19471.5, -0.37359
19472, -0.376641
19472.5, -0.361386
19473, -0.336979
19473.5, -0.327826
19474, -0.330877
19474.5, -0.346132
19475, -0.382743
19475.5, -0.379692
19476, -0.382743
19476.5, -0.385794
19477, -0.303418
19477.5, -0.361386
19478, -0.346132
19478.5, -0.349183
19479, -0.367488
19479.5, -0.367488
19480, -0.379692
19480.5, -0.382743
19481, -0.288163
19481.5, -0.330877
19482, -0.336979
19482.5, -0.352234
19483, -0.394947
19483.5, -0.358336
19484, -0.407151
19484.5, -0.367488
19485, -0.333928
19485.5, -0.346132
19486, -0.34003
19486.5, -0.352234
19487, -0.352234
19487.5, -0.370539
19488, -0.391896
19488.5, -0.330877
19489, -0.330877
19489.5, -0.34003
19490, -0.343081
19490.5, -0.376641
19491, -0.382743
19491.5, -0.379692
19492, -0.391896
19492.5, -0.343081
19493, -0.30952
19493.5, -0.349183
19494, -0.330877
19494.5, -0.37359
19495, -0.37359
